_RAJ2000,_DEJ2000,ADS,Period,Axis,Incl,Ecc
1.3377,45.8234,48,362.3,6.179,62.3,0.52
1.3377,45.8234,48,1506.68,11.698,56.59,0.5
1.5449,58.44,61,106.83,1.432,44.4,0.45
2.3161,79.7232,102,456,0.924,110.3,0.68
3.0369,53.623,148,68.5,0.225,38,0.79
3.0369,53.623,148,63.89,0.217,23.47,0.75
3.344,26.9895,161,368,0.564,127.5,0.69
4.0687,76.9558,207,1600,1.26,135.7,0.5
4.1809,36.4891,221,115.049,0.363,158.87,0.576
4.4915,44.0056,246,2600,41.15,61.4,0
5.2368,67.6717,283,163.4,1.24,88.5,0.96
5.1652,12.3051,281,134.89,0.35,36.1,0.55
5.3357,67.0049,293,240,0.46,103,0.8
6.5529,-42.2961,,10.538,0.072,110.4,0.335
6.7723,-7.8796,363,54,0.365,111.2,0.65
6.7723,-7.8796,363,53.38,0.36,110,0.65
7.0797,63.7367,371,198.53,0.458,53.51,0.473
7.0823,-20.33,,5.625,0.134,59.7,0.6
7.0823,-20.33,,5.597,0.115,14.5,0.744
7.0823,-20.33,,11.25,0.214,69.8,0
7.9283,54.519,434,640,0.586,47.7,0
8.0223,67.2523,440,15.95,0.125,45,0.05
8.0223,67.2523,440,320,4.06,51,0
8.024,-5.1811,450,10.755,0.169,129.6,0.57
8.024,-5.1811,450,21.3,0.19,140.5,0
7.8901,-62.9643,,44.43,0.385,142,0.8
8.368,40.1018,463,74,0.42,120.3,0.3
8.8005,-3.5988,490,6.92,0.23,45.6,0.77
9.2916,-24.7661,520,25,0.67,78,0.22
10.5874,4.1652,588,545.8,1.67,34.6,0.14
12.2051,57.829,671,480,11.994,34.76,0.497
12.2779,57.3288,674,123.18,0.167,36,0.48
12.1929,18.6956,673,161.5,0.614,107,0.45
12.1929,18.6956,673,128,0.54,109.8,0.59
12.6195,50.6281,684,218.6,0.59,37,0.65
12.6195,50.6281,684,150,0.44,37,0.54
13.0271,-13.2228,713,146.1,0.602,43,0.76
13.289,4.0934,732,60.02,0.23,69.8,0.49
13.289,4.0934,732,60.9,0.251,73,0.43
13.6487,19.1926,746,360.4,0.7,131.5,0.3
13.7352,23.6257,755,164.68,1.014,46.45,0.31
14.2062,60.3748,784,83.4,0.252,53.5,0.225
14.8286,-0.6768,819,85.9,0.29,50.4,0.8
14.9023,-1.1936,822,150,0.41,37.4,0.25
15.3349,11.9053,828,229.6,0.645,108,0.54
15.7614,47.371,862,450,0.816,87,0.8
15.6857,2.2211,864,62.5,0.214,49.5,0.71
15.9844,35.4704,873,406.9,0.33,35.6,0.1
16.3883,21.1193,896,184.62,0.636,141.93,0.5
16.3883,21.1193,896,145,0.61,133.5,0.38
16.778,38.6517,918,33.6,0.16,30,0.23
16.8996,54.9681,,21.43,0.186,109.5,0.61
16.9407,-41.4823,,28.5,0.209,72,0.51
17.3768,47.2501,940,371.6,0.447,139.8,0.21
17.823,41.2155,974,100,0.343,64.4,0.58
18.6854,60.9465,999,75,0.357,129,0.88
18.6854,60.9465,999,150,0.58,108,0
18.917,-68.8718,,1222.4,7.64,127.3,0.45
18.917,-68.8718,,86.2,1.115,33.5,0.044
19.9128,-5.3244,1077,116.5,0.256,132,0.28
19.9534,-0.4911,1081,21.5,0.136,25,0.03
20.3182,11.5411,1097,180,0.364,133.8,0.85
20.5051,-69.7104,,214.8,0.575,58.7,0.357
21.2785,45.6047,1126,120,0.187,35.9,0.14
21.2785,45.6047,1126,64,0.27,65.9,0.82
21.0813,-6.9282,1123,16.14,0.188,116.2,0.92
21.4834,-47.8966,,171.6,0.968,117.7,0.83
21.9238,5.3522,1158,63.8,0.311,110.8,0.86
21.5314,-67.8305,,195,0.765,46.5,0.79
22.4165,22.8339,1183,74.5,0.248,115.9,0.87
23.433,-12.22,1223,146,0.911,110.4,0.953
23.433,-12.22,1223,144,0.919,108.4,0.96
23.6293,34.6629,1227,157.1,0.25,123.4,0.32
23.7534,-29.9214,,4.559,0.171,25.25,0.316
23.7534,-29.9214,,115.2,1.443,32.4,0.22
23.7534,-29.9214,,111.8,1.419,29.3,0.21
24.3926,-9.407,,28.3,0.19,107,0.6
24.706,-17.9583,,26.52,2.06,127.3,0.615
25.2268,49.8735,1315,87.8,0.3,130.2,0.48
25.2259,11.2898,1321,75.91,0.218,70.45,0.047
24.933,-56.1931,,483.66,7.817,142.82,0.534
25.6019,-6.7619,1345,298.83,0.525,25.8,0.51
26.0756,57.5369,1359,573.52,1.07,180,0
26.248,57.1862,1371,238,0.724,42,0.4
25.9448,9.5702,1360,200,0.86,119,0.55
27.465,80.8834,1411,395,0.635,67,0.16
26.5663,33.7178,1393,610.17,0.38,29.5,0.21
26.4161,-25.0487,1394,1192.2,4.652,180,0
27.4159,-14.2363,1451,98.7,0.26,119.5,0.4
28.7733,28.7914,1522,368,0.54,124.1,0.57
28.8433,2.9574,1530,168.465,0.622,36.7,0.35
28.9632,1.8402,1538,158.4,1,69.7,0.69
28.9632,1.8402,1538,170.295,1.05,73.59,0.708
29.2643,31.0225,1548,261.1,0.45,29.7,0.24
30.4859,70.9015,1598,60.44,0.653,22.8,0.345
30.5353,36.7165,1613,12.9,0.123,26,0.53
30.5353,36.7165,1613,330,1.13,140,0.33
30.518,2.7662,1615,933.05,4,120.93,0.696
30.9839,42.3311,1630,61.1,0.296,111.1,0.93
30.9156,25.9312,1631,309.03,1.34,49.14,0.585
30.9156,25.9312,1631,288,1.256,55,0.56
33.5063,47.4852,1709,144.7,0.908,63.4,0.26
34.3367,61.3481,1737,150,0.57,118.2,0.72
34.3367,61.3481,1737,137.01,0.5,124.38,0.707
33.9218,25.0492,,19.35,0.17,135.6,0.71
33.9651,6.6321,1729,35.52,0.335,110,0.66
33.9535,-18.2349,1733,173,2.01,52.5,0.38
34.5323,39.3295,1762,157,0.304,47.5,0.21
35.0339,29.81,1780,180,0.382,122.3,0.4
34.8383,-2.9728,1778,400,0.85,111.3,0.66
35.2702,42.7756,1786,258.97,1.155,111.4,0.626
35.3045,21.5917,1796,114,0.35,134,0.17
34.9548,-35.4406,,352,1.846,140,0.37
36.4218,61.5534,1833,581.861,0.682,47.25,0.613
35.8195,-29.862,,110.5,0.64,100.7,0.48
37.2627,67.3991,1860,840,2.27,132,0.4
37.2627,67.3991,1860,52.4,0.113,120,0.19
36.93,4.4323,1865,25.32,0.545,74,0.21
38.9709,6.8536,,60,0.257,70.3,0.45
39.4816,20.0508,1993,98,0.194,135.1,0.74
39.2855,-11.1986,1990,161.77,0.5,46.23,0.27
39.9554,0.1475,2028,18,0.148,25.4,0.4
39.8803,-11.8689,,2.667,0.108,31.9,0.27
40.1815,26.6299,2034,475,1.21,122.5,0.38
40.5544,40.1947,,0.906,0.057,123,0.67
41.0444,49.2253,2081,2720,22.289,75.44,0.13
41.4978,-4.9622,2111,372.86,0.917,127.6,0.3
40.8545,-66.7107,,28.5,0.279,89.9,0.84
41.8581,19.3693,2122,720,2.913,114.33,0.77
42.8892,45.9967,2173,192,0.603,44.1,0.46
43.5737,52.7593,2202Aa,4.15,0.05,95,0.73
43.4269,38.3429,2200,31.37,0.258,114.3,0.816
42.9354,-52.5563,,65,0.28,103,0.9
44.3171,1.8861,2236,132.99,0.679,71.23,0.504
44.3171,1.8861,2236,150,0.7,69.8,0.55
44.6522,24.1344,2246,317.5,0.285,61.2,0.38
44.2998,-24.9644,2242,137,1.548,83.5,0.67
44.7325,21.6171,2253,241.903,0.442,60.06,0.217
44.7325,21.6171,2253,450,0.57,54.8,0.32
45.5592,18.3114,2301,125.379,0.297,43.89,0.47
46.1868,53.5084,2324Aa,14.65,0.159,88,0.72
46.3669,25.256,2336,227,0.47,77.5,0.73
47.0524,40.9518,2362,1.858,0.011,61.1,0.2
47.0524,40.9518,2362,1.862,0.104,83,0.23
48.1612,71.547,2377,344.89,1.102,125.18,0.26
47.3913,5.1983,2373,54.68,0.27,153.8,0.46
48.0391,37.2113,2390,616.92,2.122,105.37,0.61
48.0014,-29.0069,2402,314,4.367,81.5,0.76
49.3916,65.6538,2436,330,0.386,180,0.31
48.5098,0.7402,2416,790,1.308,136.1,0.32
48.0996,-44.4249,,44.82,0.443,157,0.897
49.4376,38.6347,2446,118.19,0.57,131.4,0.76
49.5726,-0.9342,2459,351.94,1.077,62.44,0.434
49.5726,-0.9342,2459,217.2,0.974,72.94,0.373
49.7218,-1.0353,2464,222,0.42,128.3,0.14
51.1089,-15.646,2524,25,0.148,53.5,0.18
52.0833,60.2499,2538,259.9,0.37,143.6,0.22
51.55,12.4848,2531,120.6,0.3,146.1,0.47
52.7534,29.6096,2578,183.63,0.35,42.1,0.49
53.7441,60.0372,2612,287.7,1.245,67.6,0.7
53.6062,24.4695,2616,600,0.719,155.2,0.71
54.0348,42.3503,2630,153,0.56,48.6,0.4
53.486,-31.0813,,19.4,0.225,84.4,0.34
54.2091,0.5974,2644,2101,8.023,32.07,0.18
57.0253,68.663,,57.7,0.67,121.1,0.65
57.2286,64.7439,2765,187.5,0.384,51,0.16
56.5612,24.1962,2755,1000,1.761,98.98,0.722
57.0954,52.0434,2768,67.7,0.325,151,0.17
56.3355,-27.8704,2756,425,2.761,48,0.28
57.5774,25.588,2799,62.28,0.43,83.19,0.62
58.4318,53.2827,2828,57.4,0.3,51.9,0.69
58.6224,5.1954,2849,117.74,0.173,37.68,0.21
59.3699,-1.161,2894,3200,11.1,180,0
62.5166,80.6916,2963,415.1,1,44.8,0.24
60.1972,5.0823,2928,52.46,0.144,50.9,0.46
61.0272,39.5101,2959,394.7,2.101,110.6,0.65
61.6133,43.4221,2980,109.5,0.396,123.3,0.66
61.8858,38.0861,2995,705.88,3.599,112.78,0.5
62.2276,29.1994,3017,60,0.28,78.4,0.55
62.2967,28.6488,3021,187.47,0.389,52.9,0.4
62.2967,28.6488,3021,207.253,0.673,72.37,0.755
62.3362,-7.9362,3032,125.8,0.255,60.3,0.85
62.6877,-4.8725,3041,20,0.145,62.3,0.76
62.6877,-4.8725,3041,40,0.197,67.6,0
63.3967,7.7219,3064,7.18,0.135,66.1,0.29
64.4734,58.7824,3098,254,0.48,138,0.18
63.9862,31.7011,3082,200,0.585,56.7,0.46
63.9136,-7.5665,3093,252.1,6.943,108.9,0.41
63.5366,-46.1318,,18.6,0.25,62.8,0.68
64.2578,19.6815,3102,63.3,0.358,130,0.98
64.5647,22.8123,3114,227,0.502,28.5,0.855
64.9784,16.5251,3135,90,0.57,54,0.61
65.6903,15.0522,3169,255.5,1.185,138,0.29
65.3865,-25.7301,3159,76.92,0.5,35,0.58
65.8314,11.3841,3174,681.95,1.51,142.97,0.319
65.964,9.4662,3182,55.4,0.2,29.3,0.71
66.5446,35.7456,3209,287,0.42,162,0
66.5559,34.7121,3211,80.26,0.25,118.2,0.52
66.3996,15.9459,,13.15,0.133,132.6,0.073
66.453,18.8622,3210,27.88,0.247,101.5,0.05
67.8024,58.9699,,23,0.07,65,0.3
66.7269,-24.0753,3230,175.7,1.25,79.7,0.87
67.2526,16.155,3248,40.4,0.425,92.6,0.41
67.523,15.6359,3264,180,1,107.6,0.82
67.523,15.6359,3264,170,1.029,110.5,0.82
68.724,39.143,3303,52.19,0.355,45.9,0.74
69.106,34.206,3323,58.19,0.183,43.7,0.41
69.0296,8.2221,3326,140.4,0.237,129.74,0.67
68.4881,-55.0433,,13,0.212,54.1,0.84
69.9802,53.483,3358,26.25,0.18,115,0.54
69.9802,53.483,3358,26.797,0.157,123.58,0.686
69.9802,53.483,3358,425,1.38,131.5,0.3
69.2157,-17.5473,3341,194.935,0.251,24.3,0.147
69.3647,-9.8483,,71,0.227,147,0.21
70.815,59.5262,3391,280,0.45,51.9,0.56
70.7379,57.1932,3389,74.4,0.256,27,0.475
70.5553,37.5097,3390,849,1.653,150.1,0.255
69.8801,-45.1216,,31.5,0.214,56,0.19
70.5572,2.9913,3395,24.5,0.088,120,0.9
70.5572,2.9913,3395,49,0.175,96,0
70.0841,-58.9417,,240,1.902,143,0.994
71.9596,53.2982,3434,157,0.405,51.7,0.4
71.877,43.398,3438,66.314,0.178,152.1,0.32
72.4003,2.2077,3465,225.84,0.178,41.8,0.27
72.6147,1.0557,3472,112.924,0.196,142.2,0.327
72.8086,11.071,3475,16.3,0.202,20.2,0.44
72.9587,13.6531,3483,100.95,0.705,50,0.55
72.9587,13.6531,3483,98.629,0.71,50.19,0.541
72.5586,-31.212,,97.4,0.27,0,0
74.0629,52.0954,3520,72.1,0.21,48.7,0.44
74.3314,53.7597,3536,284,0.78,137.9,0.74
74.7676,63.3739,3552,49.8,0.2,140.1,0.04
74.9758,53.4537,3573,110.43,0.179,133.8,0.634
76.1515,74.0648,,136,0.425,88,0.32
74.7475,-16.3816,3588,54.62,0.507,107.3,0.805
75.1279,5.0992,3596,400,1.15,102.3,0.32
75.4496,26.6638,3608,25,0.225,27,0.29
75.4343,20.8303,3614,82,0.66,72,0.87
75.6206,-21.2567,,42.7,1.4,70.9,0.83
76.4713,-13.9143,3686,217,1.162,44,0.18
76.8375,18.6504,3701,1.19,0.18,73,0.9
76.8375,18.6504,3701,2.38,0.1,0,0
76.9609,8.4987,3711,198.9,1.04,141,0.17
77.4434,28.0285,3730,32.1,0.217,139.5,0.93
77.2355,3.2126,3728,150,0.252,59.5,0.74
78.3739,1.9684,3799,312,0.383,23.28,0.85
79.1694,46.0134,3841,0.285,0.055,136.64,0
79.3415,45.8451,3841,388,3.72,65,0
79.1146,-1.6388,3857,178.5,0.26,55,0.08
81.1976,63.3799,3956,370.3,1.637,123.8,0.14
80.6553,2.6133,3959,83.9,1.06,113.7,0.07
80.9719,-0.8732,3991,24.68,0.189,81.76,0.75
80.9719,-0.8732,3991,49.36,0.332,90,0
81.1074,-2.3912,4002,9.219,0.036,90,0.43
81.3751,-0.5437,4020,359.1,0.28,50.9,0.19
83.0603,70.8144,4076,400,0.705,119,0.5
81.8949,-20.9163,,180,0.3,44.9,0.19
82.6878,5.944,4115,586,1.293,101.63,0.145
83.3286,44.8235,,7.2,0.04,100.7,0.01
83.2565,-24.2463,4153,60.6,0.309,144.9,0.75
83.2565,-24.2463,4153,89.3,0.34,135.6,0.8
84.1038,21.9978,4200,2959,5.571,56.1,0.21
84.8345,43.7089,4236,187,0.2,44.8,0.4
84.6564,30.493,4229,53.2,0.135,136.2,0.56
83.8127,-46.9533,,85.3,0.277,41.5,0.68
84.6804,-2.5923,4241,170,0.247,165,0.07
85.32,16.5358,4265,95.36,0.357,78.48,0.926
85.1866,-1.9472,4263,1508.6,2.728,72,0.07
85.7143,-6.8025,4299,20.1,0.201,65.2,0.36
87.0713,1.6181,4396,61.831,0.159,42.03,0.404
88.949,36.9351,4505,170,0.323,62.5,0.84
91.3227,74.0028,4603,163,0.408,115.4,0.765
89.7323,12.8094,4562,126,0.265,75.4,0.56
90.7794,58.2197,4604,276.92,0.29,0,0
89.5125,-52.2092,,182,0.572,12,0.72
90.0955,-31.0463,,72,0.94,101.8,0.5
90.0955,-31.0463,,390.6,3.95,110.2,0.27
90.6004,9.6509,4617,17.5,0.276,95.06,0.76
90.6004,9.6509,4617,18.25,0.089,91.8,0.76
91.0201,23.2641,,13.17,0.19,57.3,0.325
91.2023,-48.4585,,463.5,2.94,56.8,0.15
92.4472,-22.7687,,18.2,0.203,35.4,0.35
94.6645,67.7342,4876,200,0.722,87,0.4
93.7113,22.5046,4841,473.7,1.08,142.7,0.54
93.9672,1.1677,,28.1,0.165,32,0.35
93.8675,-9.0318,4866,132.7,0.24,55.7,0.52
94.2784,9.9485,4890,9,0.109,59.6,0.23
94.9816,28.426,4929,54,0.18,41.5,0.75
94.9816,28.426,4929,108,0.28,63.8,0
95.353,2.271,4971,120,0.448,58.4,0.45
96.3851,22.462,5042,514.3,0.75,47.5,0.87
96.8392,-25.7447,5092,59.7,0.382,10,0.57
97.329,-2.7983,,16.6,0.932,53.4,0.38
97.8571,7.8304,5159,31.6,0.2,37.4,0.3
97.4675,-50.2361,,52.9,0.484,133,0.959
97.4675,-50.2361,,101,0.514,30,0.24
98.5763,14.7405,5197,2360,3.21,124.14,0.2
98.6217,-11.2278,5212,161.5,0.432,53.5,0.34
99.1154,27.286,5234,114.8,0.86,112.2,0.71
99.4182,16.3991,,12.9,0.038,39,0.8
98.98,-36.0827,,29,0.295,99.7,0.493
100.4571,30.69,5332,126.6,0.18,137.9,0.26
101.5603,59.4489,5400,699,1.66,180,0.03
101.3644,29.3645,5408,105.87,0.32,118,0.54
101.3173,-16.6873,5423,50.09,7.5,136.53,0.592
101.3173,-16.6873,5423,49.94,7.62,135.52,0.588
101.8609,18.1925,5447,1057.8,1.536,113.56,0.613
101.9345,0.341,5455,299,0.56,143,0.34
102.1543,7.6225,5469,180,0.77,42.7,0.81
103.28,59.4492,5514,480,0.736,56.4,0.53
102.9358,25.0493,5515,187,0.21,42.6,0.27
103.1846,24.9636,5535,305,0.546,144,0.31
103.6584,13.1752,5559,1943.8,8.194,125.54,0.15
103.6485,-27.56,,1461.7,1.926,61.29,0.917
104.3586,2.8847,5625,250,0.268,126,0.25
104.3586,2.8847,5625,85,0.18,130.5,0.8
104.321,-35.5002,,16.74,0.218,35,0.43
104.3249,-49.4847,,55.1,0.2,32,0
105.9029,39.6722,5726,40.2,0.27,116.2,0.35
105.6605,15.9731,5720,44,0.2,139.1,0.6
105.6605,15.9731,5720,95,0.25,123.1,0
106.1028,-3.0486,5752,42.2,0.27,102.4,0.52
108.2051,27.2332,5871,116.5,0.929,137.26,0.941
108.7101,-15.4734,5925,512.3,0.727,0,0
109.1905,0.9729,5949,66,0.343,147,0.2
109.418,9.3045,5958,206.04,1.1,116.95,0.72
109.2692,-12.0284,5956,109,0.244,46.3,0.51
110.0439,21.9827,5983,1200,6.975,63.28,0.11
109.3679,-46.9981,,84,0.609,111.1,0.9
109.3679,-46.9981,,81.5,0.559,112,0.892
112.5744,49.9781,6117,381.4,0.94,60.1,0.59
112.711,48.1934,,0.94,,94,0.6
112.711,48.1934,,20.5,0.656,40,0.18
112.3433,-14.9899,6126,1090.9,3.684,49.43,0.36
113.061,14.0882,6154,83.7,0.627,97.1,0.6
113.061,14.0882,6154,75,0.64,100.4,0.62
113.6513,31.8838,6175,511.3,7.369,112.94,0.36
113.6513,31.8838,6175,420.07,6.295,115.94,0.33
114.8535,5.2552,6251,40.65,4.548,35.7,0.4
115.42,37.435,6276,165,0.331,167,0.775
115.4182,9.7003,6291,571,1.38,55.8,0.77
115.7521,-17.0703,6315,138,0.348,138,0.57
116.9884,60.3067,6354,18.8,0.2,129,0.5
116.5257,21.1244,6347,169,0.386,46,0.32
117.7103,3.2801,6405,211.8,0.265,59.1,0.17
117.9346,-13.8892,6420,23.18,0.58,77.8,0.69
118.21,-5.4246,,30.8,0.295,76.5,0.68
119.3165,1.1328,6483,57.04,0.44,79,0.77
120.617,4.1553,6532,1590,3.426,60.3,0.38
121.0452,33.0362,6549,217.4,0.28,148.1,0.65
120.7778,-6.4131,6547,267,0.787,68.5,0
121.0867,12.3016,6554,44.75,0.453,53.7,0.428
121.5255,-0.7692,6582,151.83,0.51,147.4,0.61
121.8791,-12.2059,6606,209.2,0.38,47.7,0.22
123.0568,17.6521,6650,59.7,0.884,172,0.32
123.0568,17.6521,6650,1150,7.96,144.6,0.26
123.0568,17.6521,6650,17.5,0.191,144,0.11
123.2911,-13.9009,6664,64.65,0.815,51.5,0.69
124.5826,38.9906,6721,295,1.06,97,0.6
124.3134,-5.3756,6719,99.5,0.573,109,0.83
124.3134,-5.3756,6719,161.5,0.394,131.8,0.34
125.2832,47.4022,6746,279.5,0.479,40,0.73
125.3442,-1.6004,6762,435,0.654,45,0.2
125.3442,-1.6004,6762,241.4,0.569,56.3,0.372
125.7732,20.0136,6776,128.57,0.6,79.4,0.69
126.3541,37.393,6796,86,0.24,46.7,0.6
126.7414,32.2064,6814,79.5,0.35,61.8,0.26
126.6632,24.54,6811,21.82,0.19,44.9,0.1
126.2617,-49.1597,,25.63,0.277,41.3,0.24
127.1222,35.0368,,32.7,0.56,128,0.6
126.9224,-4.413,6825,43,0.2,109,0.15
127.1124,-2.5144,6828,53,0.321,84.1,0.45
126.7459,-52.6971,,14.5,0.158,52.7,0.28
127.8933,34.9642,6851,31,0.34,132.2,0.7
128.2806,-24.6075,6871,136.5,0.568,142.5,0.26
128.6275,-32.5938,,13.9,0.16,55.7,0.512
129.8022,-22.669,6914,140,1.888,83.6,0.25
129.838,-36.6032,,66.5,0.527,102,0.86
130.7884,-12.4261,,70.5,0.32,136.5,0.29
130.5245,-52.7592,,76.1,0.4,69.7,0.24
131.5244,-14.3649,6989,215.8,0.495,46.8,0.36
131.7043,6.4177,6993,15.05,0.238,49.3,0.67
131.7043,6.4177,6993,890,4.536,42,0.29
132.164,0.9475,7012,90,0.22,138.2,0.3
132.372,8.8629,7021,194.2,0.34,120,0.51
132.6643,7.8608,7044,414.548,2.968,55.96,0.39
133.2718,54.9583,7054,71.7,0.396,30.4,0.69
133.9681,70.8055,7067,680,5.73,53,0.83
133.733,26.2203,7082,45,0.335,40.6,0.46
133.4643,-47.5135,,7.24,0.104,33.2,0.2
134.8296,48.0468,7114,817.91,9.092,57.8,0.79
134.8296,48.0468,7114,39.69,0.68,108,0.32
135.189,41.794,,21.85,0.619,134.8,0.15
135.1354,32.4106,7124,255.9,0.42,121.7,0.28
135.0193,-12.4564,7131,112.57,0.3,33.3,0.266
135.9078,47.1559,7158,70.1,0.27,105.8,0.04
137.5984,67.1294,7203,1067.1,6.2,146.2,0.814
137.4989,-28.757,7223,64,0.289,124.5,0.51
139.529,77.2525,,70,0.58,134.5,0.44
139.529,77.2525,,72,0.6,135.1,0.45
138.0831,14.9902,,2.65,0.126,124.7,0.31
138.7251,52.7039,7251,975,16.725,21,0.28
139.4825,28.5814,7284,34.2,0.66,77,0.35
139.6463,20.8135,7294,174,0.375,142,0.24
140.2427,38.1935,7307,389.05,1.516,15.8,0.291
139.3321,-68.688,,3.2,0.124,123.6,0.51
140.7202,-9.8439,7334* ,25.4,0.28,75,0.962
141.1234,18.1375,7341,243.41,0.35,0,0
141.5248,28.6519,7365,116.5,0.28,130.7,0.29
142.1125,9.0646,7390,116.85,0.875,64.5,0.56
142.1125,9.0646,7390,118.227,0.88,66.05,0.557
142.8253,-13.4902,,18.3,0.551,140,0.28
142.6917,-40.4734,,33.99,0.795,58.5,0.44
144.4232,15.451,7460,108,0.23,46.5,0.24
145.1716,-57.9883,,10.72,0.142,130,0.34
146.0412,-27.7755,,18.32,0.134,124,0.445
147.8066,36.4827,7541,117,0.19,62.9,0.89
148.0258,54.0654,7545,105.5,0.36,28,0.46
148.1394,-8.1031,7555,77.55,0.383,145.1,0.691
151.0842,-28.3848,7629,315,0.813,141,0.7
152.7212,75.127,,200,2.02,58.3,0.945
151.5403,-47.3706,,232,0.64,35.7,0.72
152.33,20.3267,7662,64.7,0.24,115.8,0.949
153.0329,21.3068,7677,97.5,0.222,24,0.22
153.2902,27.4224,7685,157.5,0.845,124.7,0.949
154.0618,17.7355,7704,552,1.299,131,0.817
154.0695,-28.9817,7706,89.6,0.295,118.2,0.75
154.0075,-59.8988,,124,0.435,53.5,0.12
154.7982,20.5657,7721,460,1.475,128.8,0
154.9941,19.8482,7724,618.56,2.505,36.37,0.843
155.6964,15.3452,7744,306.5,1.74,147,0.535
156.2626,24.6264,7758,1280.68,2.1,107.7,0.28
156.7269,17.2244,7775,139.6,0.424,53.5,0.965
156.9745,36.707,7780,37.92,0.34,77,0.748
157.0494,-25.8106,7787,51.8,0.2,68.9,0.141
159.0291,-26.6679,7846,210.1,0.982,126.1,0.8
159.2502,-8.8352,7854,283.11,1.317,35.22,0.304
159.3325,-48.2192,,16.3,0.34,129.4,0.73
159.9374,8.8458,7871,232,0.549,136,0.041
160.6685,3.5767,7896,84.4,0.378,143,0.55
161.6977,-49.4271,,116.24,1.437,63.15,0.79
163.783,47.2507,,6.7,0.03,59.1,0.22
163.9336,0.7333,7982,128.34,0.823,119.6,0.68
164.6292,17.1982,7997,120.5,0.33,154.7,0.59
165.9489,61.7451,8035,44.4,0.603,152,0.4
165.8832,54.5285,8032,144.8,0.745,150.4,0.7
166.1712,-4.2225,8048,23.71,0.24,47,0.05
166.4033,54.8106,8050,105,0.205,143.5,0.45
166.3358,-27.2897,,7.4,0.14,94.7,0.285
168.1161,-18.4937,8086,233,0.383,115.5,0.64
168.4049,55.4227,8092,116,0.332,118.6,0.6
168.4049,55.4227,8092,103.8,0.32,122.5,0.57
169.5475,31.5537,8119,59.84,2.53,122.65,0.414
169.5475,31.5537,8119,1.832,0.055,86.3,0.56
169.7581,14.2699,8128,1148,4.59,80.07,0.45
170.2422,-54.4979,,39.18,0.277,59.6,0.86
170.7632,4.1347,8145,57,0.129,40,0.68
170.7632,4.1347,8145,97.54,0.16,57.5,0.31
170.9737,10.5344,8148,192,1.92,130.5,0.55
171.2151,-61.6495,,421.5,5.76,48.5,0.68
171.8073,-15.6503,8166,48.5,0.45,159,0.1
172.6993,41.2819,8189,86.44,0.41,56.7,0.37
173.0909,61.0815,8197,72.87,0.813,47.7,0.398
174.2175,-12.3534,8239,297.5,0.875,48.6,0.542
177.1646,14.2775,8311,122,0.68,148.3,0.67
178.0097,48.0938,8325,107.18,0.64,99.2,0.63
178.2995,-15.6731,8332,174.9,0.29,136.4,0.36
178.4321,73.7603,8337,77.15,0.388,33.7,0.477
178.5209,71.927,8344,78.6,0.291,109,0.11
180.4546,-34.6569,,437.095,1.171,121.56,0.503
180.9079,-39.0069,,109.2,0.67,150,0.58
181.5085,68.6933,8419,115.46,0.305,135.8,0.6
182.7137,39.8936,8446,326.773,0.774,155.46,0.728
183.8493,-31.0894,,63.3,0.692,52,0.18
